"rank","business_name","telephone","business_page","category","website","rating","street","locality","region","zipcode","listing_url"
"1. ","M Pierre Pang, MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/m-pierre-pang-md-531083267","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons,Optometrists","","","2055 N King St Ste 100","Honolulu","HI","96819","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"2. ","Honolulu Eye Clinic","[phone]","https://www.yellowpages.com/honolulu-hi/mip/honolulu-eye-clinic-9684913","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons, Plastic & Reconstructive,Physicians & Surgeons, Family Medicine & General Practice","http://www.honolulueyeclinic.com","","1329 Lusitana St Ste 806","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"3. ","Dr. Vivien M. B. Tham, MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/dr-vivien-m-b-tham-md-478522841","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons,Optometrists","http://www.pacificvisionhawaii.com","","1401 S Beretania St 560","Honolulu","HI","96814","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"4. ","Dr. Joanne Soriano Rigdon, OD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/dr-joanne-soriano-rigdon-od-531049278","Physicians & Surgeons, Ophthalmology,Optometrists","http://paceye.com","","2055 N King St Ste 100","Honolulu","HI","96819","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"5. ","Aina Haina Eye Center","[phone]","https://www.yellowpages.com/honolulu-hi/mip/aina-haina-eye-center-18507943","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons,Physicians & Surgeons, Plastic & Reconstructive","http://www.ainahainaeyecenter.com","","850 W Hind Dr Ste 212","Honolulu","HI","96821","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"6. ","Lin Eye Surgery & Laser Center","[phone]","https://www.yellowpages.com/honolulu-hi/mip/lin-eye-surgery-laser-center-452377257","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons,Optometrists","","","1441 Kapiolani Blvd Ste 1488","Honolulu","HI","96814","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"7. ","Honolulu Center For Aesthetic","[phone]","https://www.yellowpages.com/honolulu-hi/mip/honolulu-center-for-aesthetic-482828048","Physicians & Surgeons, Ophthalmology,Optical Goods,Optometrists","http://www.honolulusmiles.com","","1441 Kapiolani Blvd Ste 1304","Honolulu","HI","96814","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"8. ","Ala Moana Dental Group","[phone]","https://www.yellowpages.com/honolulu-hi/mip/ala-moana-dental-group-494511547","Physicians & Surgeons, Ophthalmology,Laser Vision Correction,Opticians","http://www.alamoanadental.com","","1441 Kapiolani Blvd Ste 706","Honolulu","HI","96814","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"9. ","Aloha Laser Aesthetics","[phone]","https://www.yellowpages.com/honolulu-hi/mip/aloha-laser-aesthetics-5569955","Physicians & Surgeons, Ophthalmology,Optometrists,Laser Vision Correction","https://www.alohalaseraesthetics.com","","1100 Ward Ave Ste 1015","Honolulu","HI","96814","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"10. ","Chen Ming MD FACS","[phone]","https://www.yellowpages.com/honolulu-hi/mip/chen-ming-md-facs-459206014?lid=1000868906423","Physicians & Surgeons, Ophthalmology,Medical Equipment & Supplies,Optometry Equipment & Supplies","http://www.drmingchen.com","","55 S Kukui St Ste C109","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"11. ","Minatoya Eye Clinic Inc","[phone]","https://www.yellowpages.com/honolulu-hi/mip/minatoya-eye-clinic-inc-21963145?lid=1000009884051","Physicians & Surgeons, Ophthalmology,Medical Equipment & Supplies,Optometry Equipment & Supplies","http://www.minatoyaeyeclinic.com","","1003 Pensacola St","Honolulu","HI","96814","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"12. ","Jenkins Tyrie Lee MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/jenkins-tyrie-lee-md-5973286?lid=1001060968393","Physicians & Surgeons, Ophthalmology,Optometry Equipment & Supplies,Opticians","http://www.jenkinseyecare.com/","","615 Piikoi St Ste 205","Honolulu","HI","96814","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"13. ","Pacific Eye Surgery Center Inc","[phone]","https://www.yellowpages.com/honolulu-hi/mip/pacific-eye-surgery-center-inc-475359473?lid=1001976613569","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons","http://www.eyefinity.com","","2055 N King St Ste 100","Honolulu","HI","96819","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"14. ","Hawaii Optometric Association","[phone]","https://www.yellowpages.com/honolulu-hi/mip/hawaii-optometric-association-16905489","Physicians & Surgeons, Ophthalmology,Optometrists","http://www.hawaiioptometry.org","","220 S King St Ste 801","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"15. ","Iida, Jessica, OD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/iida-jessica-od-530691050","Physicians & Surgeons, Ophthalmology,Optometrists","","","1001 Bishop St Ste 700","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"16. ","Matsushima, Anne K","[phone]","https://www.yellowpages.com/honolulu-hi/mip/matsushima-anne-k-463264402","Physicians & Surgeons, Ophthalmology,Optometrists","http://drmatsushima.com","","126 Queen St Ste 229","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"17. ","Dr. George Plechaty, MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/dr-george-plechaty-md-20522206","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons","","","1380 Lusitana St Ste 508","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"18. ","Michael Craig Wing Yim, MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/michael-craig-wing-yim-md-472810332","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons,Optometrists","https://www.sugikiportis.com","","1380 Lusitana St Ste 714","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"19. ","Oculoplastics Center","[phone]","https://www.yellowpages.com/honolulu-hi/mip/oculoplastics-center-478521506","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons,Clinics","http://www.theoculoplasticscenter.com","","1380 Lusitana St Ste 708","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"20. ","Gregory William Schmidt, MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/gregory-william-schmidt-md-545016565","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons","http://www.hawaii2020.com","","1380 Lusitana St Ste 604","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"21. ","Vax-D Institute of the Pacific Inc","[phone]","https://www.yellowpages.com/honolulu-hi/mip/vax-d-institute-of-the-pacific-inc-9742573","Physicians & Surgeons, Ophthalmology,Optometrists,Physicians & Surgeons","http://www.hawaii2020.com","","1380 Lusitana St","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"22. ","Nathan Kanyinda, MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/nathan-kanyinda-md-530769529","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons","","","1356 Lusitana St Ste 510","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"23. ","Dr. Te Tsaw Chen, MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/dr-te-tsaw-chen-md-528113969","Physicians & Surgeons, Ophthalmology","","","55 S Kukui St Ste C109","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"24. ","Dr. Steven S Sameshima, MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/dr-steven-s-sameshima-md-465046323","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons,Laser Vision Correction","http://www.rhoadsstevensmd.com","","1329 Lusitana St Ste 306","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"25. ","Anna Walker Parlin, MD, MPH","[phone]","https://www.yellowpages.com/honolulu-hi/mip/anna-walker-parlin-md-mph-545898622","Physicians & Surgeons, Ophthalmology,Optometrists,Physicians & Surgeons","","","1329 Lusitana St Ste 502","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"26. ","Dr. John P. Douglas, MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/dr-john-p-douglas-md-470221802","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons","http://straub.org","","888 S King St","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"27. ","Lee Kenneth S OD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/lee-kenneth-s-od-470224790","Physicians & Surgeons, Ophthalmology,Medical Clinics,Optometrists","http://www.straubhealth.org","","888 S King St","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"28. ","Kortvelesy, J Scott, MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/kortvelesy-j-scott-md-478515842","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons","http://straub.org","","888 S King St","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"29. ","Dr. Stefan E. Karas, MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/dr-stefan-e-karas-md-542882084","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons","","","888 S King St","Honolulu","HI","96813","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
"30. ","Neda Nikpoor, MD","[phone]","https://www.yellowpages.com/honolulu-hi/mip/neda-nikpoor-md-558073022","Physicians & Surgeons, Ophthalmology,Physicians & Surgeons","","","1100 Ward Ave Ste 1000","Honolulu","HI","96814","https://www.yellowpages.com/search?search_terms=Lasik%20Eye%20Surgery%20Clinics&geo_location_terms=Honolulu,%20Hawaii"
